ProdutoID,SKU,NomeProduto,Categoria,Marca,Fornecedor,PrecoBase,Ativo
PROD000119,SKU-NJV69T,Produto 119,Casa & Decor,Beta,Fornecedor C,322.3,1
PROD000120,SKU-RMATKN,Produto 120,Fitness,Nimbus,Fornecedor C,935.0,1
PROD000121,SKU-NNVNU2,Produto 121,Casa & Decor,Nimbus,Fornecedor D,899.02,1
PROD000122,SKU-GE95KO,Produto 122,Casa & Decor,Alpha,Fornecedor A,148.56,1
PROD000123,SKU-2NO65W,Produto 123,Casa & Decor,Zeta,Fornecedor D,935.11,1
PROD000124,SKU-RDE6JB,Produto 124,Eletrônicos,Vulcan,Fornecedor B,713.34,1
PROD000125,SKU-74YHIP,Produto 125,Casa & Decor,Zeta,Fornecedor D,287.1,1
PROD000126,SKU-2C94EL,Produto 126,Calçados,Pulse,Fornecedor B,526.58,1
PROD000127,SKU-0GKE34,Produto 127,Fitness,Kappa,Fornecedor B,1035.42,1
PROD000128,SKU-6OFX4U,Produto 128,Fitness,Kappa,Fornecedor D,66.51,1
PROD000129,SKU-9NX265,Produto 129,Fitness,Orion,Fornecedor D,1064.14,1
PROD000130,SKU-N2IU24,Produto 130,Calçados,Zeta,Fornecedor D,673.52,1
PROD000131,SKU-QAYZGS,Produto 131,Fitness,Beta,Fornecedor B,216.8,1
PROD000132,SKU-RGGEZW,Produto 132,Fitness,Vulcan,Fornecedor B,1077.5,1
PROD000133,SKU-L5T5BR,Produto 133,Casa & Decor,Pulse,Fornecedor D,367.72,1
PROD000134,SKU-U1896R,Produto 134,Fitness,Alpha,Fornecedor A,212.02,1
PROD000135,SKU-63HIQT,Produto 135,Camisetas,Vulcan,Fornecedor D,615.1,1
PROD000136,SKU-KNCWAA,Produto 136,Fitness,Zeta,Fornecedor C,169.04,0
PROD000137,SKU-OORSWJ,Produto 137,Calçados,Orion,Fornecedor B,1137.38,1
PROD000138,SKU-RAZNML,Produto 138,Acessórios,Vulcan,Fornecedor D,175.11,1
PROD000139,SKU-42IBSK,Produto 139,Calçados,Beta,Fornecedor A,809.02,0
PROD000140,SKU-VNGCA7,Produto 140,Camisetas,Nimbus,Fornecedor A,709.99,0
PROD000141,SKU-GYH5AX,Produto 141,Camisetas,Nimbus,Fornecedor B,879.4,1
PROD000142,SKU-X4JT62,Produto 142,Fitness,Pulse,Fornecedor A,1168.99,1
PROD000143,SKU-FLVYH0,Produto 143,Camisetas,Beta,Fornecedor C,803.85,1
PROD000144,SKU-G0P2J7,Produto 144,Calçados,Orion,Fornecedor A,1065.2,1
PROD000145,SKU-KBAONP,Produto 145,Calçados,Orion,Fornecedor A,406.34,1
PROD000146,SKU-VOHWZI,Produto 146,Casa & Decor,Kappa,Fornecedor B,215.49,1
PROD000147,SKU-MMFB3Y,Produto 147,Acessórios,Vulcan,Fornecedor A,790.97,1
PROD000148,SKU-MSJZEC,Produto 148,Casa & Decor,Orion,Fornecedor A,528.04,0
PROD000149,SKU-ZG4Z83,Produto 149,Acessórios,Zeta,Fornecedor D,250.5,1
PROD000150,SKU-93PKEN,Produto 150,Casa & Decor,Orion,Fornecedor D,498.05,0
